{BINARY_TO_UINT(10000110110), 11},\
{BINARY_TO_UINT(10111000101), 11},\
{BINARY_TO_UINT(10000111000), 11},\
{BINARY_TO_UINT(00000100001), 11},\
{BINARY_TO_UINT(00011011011), 11},\
{BINARY_TO_UINT(11001011001), 11},\
{BINARY_TO_UINT(10100111101), 11},\
{BINARY_TO_UINT(10000111001), 11},\
{BINARY_TO_UINT(10101111011), 11},\
{BINARY_TO_UINT(00101011011), 11},\
{BINARY_TO_UINT(00110101000), 11},\
{BINARY_TO_UINT(01110011100), 11},\
{BINARY_TO_UINT(01001001110), 11},\
{BINARY_TO_UINT(10100010110), 11},\
{BINARY_TO_UINT(00000100111), 11},\
{BINARY_TO_UINT(10000111100), 11},\
{BINARY_TO_UINT(00011011110), 11},\
{BINARY_TO_UINT(11001011010), 11},\
{BINARY_TO_UINT(00000101010), 11},\
{BINARY_TO_UINT(00000101011), 11},\
{BINARY_TO_UINT(01110011101), 11},\
{BINARY_TO_UINT(00000101100), 11},\
{BINARY_TO_UINT(10000111110), 11},\
{BINARY_TO_UINT(11000001001), 11},\
{BINARY_TO_UINT(11000001100), 11},\
{BINARY_TO_UINT(00011011111), 11},\
{BINARY_TO_UINT(00110101001), 11},\
{BINARY_TO_UINT(10100010111), 11},\
{BINARY_TO_UINT(10100011010), 11},\
{BINARY_TO_UINT(10111010000), 11},\
{BINARY_TO_UINT(00011100000), 11},\
{BINARY_TO_UINT(00110101010), 11},\
{BINARY_TO_UINT(01001010011), 11},\
{BINARY_TO_UINT(10100011011), 11},\
{BINARY_TO_UINT(10110000000), 11},\
{BINARY_TO_UINT(00011100001), 11},\
{BINARY_TO_UINT(10100011100), 11},\
{BINARY_TO_UINT(00110101011), 11},\
{BINARY_TO_UINT(10100011101), 11},\
{BINARY_TO_UINT(10001000101), 11},\
{BINARY_TO_UINT(10001000110), 11},\
{BINARY_TO_UINT(10111010110), 11},\
{BINARY_TO_UINT(00101100110), 11},\
{BINARY_TO_UINT(10100011110), 11},\
{BINARY_TO_UINT(01110110000), 11},\
{BINARY_TO_UINT(10001001100), 11},\
{BINARY_TO_UINT(01010111001), 11},\
{BINARY_TO_UINT(01110110001), 11},\
{BINARY_TO_UINT(01001011100), 11},\
{BINARY_TO_UINT(11000001101), 11},\
{BINARY_TO_UINT(01110110010), 11},\
{BINARY_TO_UINT(10111011101), 11},\
{BINARY_TO_UINT(11000001110), 11},\
{BINARY_TO_UINT(10001001111), 11},\
{BINARY_TO_UINT(10111100001), 11},\
{BINARY_TO_UINT(01101111101), 11},\
{BINARY_TO_UINT(01001100010), 11},\
{BINARY_TO_UINT(11110011010), 11},\
{BINARY_TO_UINT(11000001111), 11},\
{BINARY_TO_UINT(00001010101), 11},\
{BINARY_TO_UINT(11110011110), 11},\
{BINARY_TO_UINT(10100011111), 11},\
{BINARY_TO_UINT(00011100010), 11},\
{BINARY_TO_UINT(01110110011), 11},\
{BINARY_TO_UINT(11000100010), 11},\
{BINARY_TO_UINT(11010000100), 11},\
{BINARY_TO_UINT(10000000000), 11},\
{BINARY_TO_UINT(01110000001), 11},\
{BINARY_TO_UINT(00011100011), 11},\
{BINARY_TO_UINT(01001100101), 11},\
{BINARY_TO_UINT(10100100000), 11},\
{BINARY_TO_UINT(10001010011), 11},\
{BINARY_TO_UINT(00011110000), 11},\
{BINARY_TO_UINT(00011110001), 11},\
{BINARY_TO_UINT(11110011111), 11},\
{BINARY_TO_UINT(10100100001), 11},\
{BINARY_TO_UINT(01110000010), 11},\
{BINARY_TO_UINT(00111110000), 11},\
{BINARY_TO_UINT(10110000010), 11},\
{BINARY_TO_UINT(01001100111), 11},\
{BINARY_TO_UINT(11110011011), 11},\
{BINARY_TO_UINT(01101001000), 11},\
{BINARY_TO_UINT(01001101010), 11},\
{BINARY_TO_UINT(011010010011), 12},\
{BINARY_TO_UINT(001111100011), 12},\
{BINARY_TO_UINT(100000000100), 12},\
{BINARY_TO_UINT(101100000111), 12},\
{BINARY_TO_UINT(111100010101), 12},\
{BINARY_TO_UINT(101100001001), 12},\
{BINARY_TO_UINT(101100001010), 12},\
{BINARY_TO_UINT(010000000001), 12},\
{BINARY_TO_UINT(011011000000), 12},\
{BINARY_TO_UINT(010000000010), 12},\
{BINARY_TO_UINT(110001000111), 12},\
{BINARY_TO_UINT(010000000100), 12},\
{BINARY_TO_UINT(101001010000), 12},\
{BINARY_TO_UINT(010000000101), 12},\
{BINARY_TO_UINT(011011000001), 12},\
{BINARY_TO_UINT(100000000111), 12},\
{BINARY_TO_UINT(010000000110), 12},\
{BINARY_TO_UINT(101100001100), 12},\
{BINARY_TO_UINT(000011110011), 12},\
{BINARY_TO_UINT(111100010110), 12},\
{BINARY_TO_UINT(010000001010), 12},\
{BINARY_TO_UINT(001010000000), 12},\
{BINARY_TO_UINT(101001010001), 12},\
{BINARY_TO_UINT(011011000010), 12},\
{BINARY_TO_UINT(001010000001), 12},\
{BINARY_TO_UINT(010000010001), 12},\
{BINARY_TO_UINT(101100011001), 12},\
{BINARY_TO_UINT(110100001100), 12},\
{BINARY_TO_UINT(011011000011), 12},\
{BINARY_TO_UINT(001010000110), 12},\
{BINARY_TO_UINT(101100011100), 12},\
{BINARY_TO_UINT(110010100000), 12},\
{BINARY_TO_UINT(101100100010), 12},\
{BINARY_TO_UINT(010000010101), 12},\
{BINARY_TO_UINT(111100010111), 12},\
{BINARY_TO_UINT(001010000111), 12},\
{BINARY_TO_UINT(011011000100), 12},\
{BINARY_TO_UINT(100000011111), 12},\
{BINARY_TO_UINT(101001010110), 12},\
{BINARY_TO_UINT(111111010111), 12},\
{BINARY_TO_UINT(101001010111), 12},\
{BINARY_TO_UINT(001010010000), 12},\
{BINARY_TO_UINT(110010100001), 12},\
{BINARY_TO_UINT(110010100010), 12},\
{BINARY_TO_UINT(100000100010), 12},\
{BINARY_TO_UINT(010000101101), 12},\
{BINARY_TO_UINT(010000111000), 12},\
{BINARY_TO_UINT(111100100000), 12},\
{BINARY_TO_UINT(110010100011), 12},\
{BINARY_TO_UINT(110100100100), 12},\
{BINARY_TO_UINT(011011000101), 12},\
{BINARY_TO_UINT(010000111010), 12},\
{BINARY_TO_UINT(100000101010), 12},\
{BINARY_TO_UINT(110100100101), 12},\
{BINARY_TO_UINT(101100110001), 12},\
{BINARY_TO_UINT(101100110011), 12},\
{BINARY_TO_UINT(100000101111), 12},\
{BINARY_TO_UINT(100000110001), 12},\
{BINARY_TO_UINT(011011000110), 12},\
{BINARY_TO_UINT(111111011111), 12},\
{BINARY_TO_UINT(010001000000), 12},\
{BINARY_TO_UINT(111100100001), 12},\
{BINARY_TO_UINT(011011000111), 12},\
{BINARY_TO_UINT(101100111011), 12},\
{BINARY_TO_UINT(100000110101), 12},\
{BINARY_TO_UINT(101100111101), 12},\
{BINARY_TO_UINT(101001011010), 12},\
{BINARY_TO_UINT(100000110111), 12},\
{BINARY_TO_UINT(001010010001), 12},\
{BINARY_TO_UINT(010001001101), 12},\
{BINARY_TO_UINT(010001010000), 12},\
{BINARY_TO_UINT(111111100111), 12},\
{BINARY_TO_UINT(001010010100), 12},\
{BINARY_TO_UINT(011011010000), 12},\
{BINARY_TO_UINT(001010010101), 12},\
{BINARY_TO_UINT(011011010001), 12},\
{BINARY_TO_UINT(100000111110), 12},\
{BINARY_TO_UINT(110100101101), 12},\
{BINARY_TO_UINT(010001010101), 12},\
{BINARY_TO_UINT(001010010110), 12},\
{BINARY_TO_UINT(001010010111), 12},\
{BINARY_TO_UINT(001010011000), 12},\
{BINARY_TO_UINT(010001011001), 12},\
{BINARY_TO_UINT(110100110001), 12},\
{BINARY_TO_UINT(110100110010), 12},\
{BINARY_TO_UINT(101001011011), 12},\
{BINARY_TO_UINT(011011010100), 12},\
{BINARY_TO_UINT(001010011001), 12},\
{BINARY_TO_UINT(010001011100), 12},\
{BINARY_TO_UINT(110100110101), 12},\
{BINARY_TO_UINT(011011010101), 12},\
{BINARY_TO_UINT(101001100000), 12},\
{BINARY_TO_UINT(101101001110), 12},\
{BINARY_TO_UINT(010001100000), 12},\
{BINARY_TO_UINT(111100100100), 12},\
{BINARY_TO_UINT(101101010001), 12},\
{BINARY_TO_UINT(001010011110), 12},\
{BINARY_TO_UINT(110010101000), 12},\
{BINARY_TO_UINT(111100100101), 12},\
{BINARY_TO_UINT(100001001001), 12},\
{BINARY_TO_UINT(110010101001), 12},\
{BINARY_TO_UINT(011011010110), 12},\
{BINARY_TO_UINT(001010011111), 12},\
{BINARY_TO_UINT(100001001011), 12},\
{BINARY_TO_UINT(010001100100), 12},\
{BINARY_TO_UINT(001010100000), 12},\
{BINARY_TO_UINT(001010100001), 12},\
{BINARY_TO_UINT(010001100111), 12},\
{BINARY_TO_UINT(011011010111), 12},\
{BINARY_TO_UINT(101001100001), 12},\
{BINARY_TO_UINT(011011011000), 12},\
{BINARY_TO_UINT(110010101010), 12},\
{BINARY_TO_UINT(110010101011), 12},\
{BINARY_TO_UINT(100001010010), 12},\
{BINARY_TO_UINT(001010100010), 12},\
{BINARY_TO_UINT(100001010011), 12},\
{BINARY_TO_UINT(001010100011), 12},\
{BINARY_TO_UINT(101101100000), 12},\
{BINARY_TO_UINT(110100111111), 12},\
{BINARY_TO_UINT(010001101111), 12},\
{BINARY_TO_UINT(000000000010), 12},\
{BINARY_TO_UINT(101001100010), 12},\
{BINARY_TO_UINT(011011011001), 12},\
{BINARY_TO_UINT(101101100010), 12},\
{BINARY_TO_UINT(110101010000), 12},\
{BINARY_TO_UINT(000000000110), 12},\
{BINARY_TO_UINT(110101010010), 12},\
{BINARY_TO_UINT(001010100100), 12},\
{BINARY_TO_UINT(101101101010), 12},\
{BINARY_TO_UINT(100001011010), 12},\
{BINARY_TO_UINT(010001111010), 12},\
{BINARY_TO_UINT(000000001011), 12},\
{BINARY_TO_UINT(100001011011), 12},\
{BINARY_TO_UINT(110101010100), 12},\
{BINARY_TO_UINT(010001111100), 12},\
{BINARY_TO_UINT(110010101110), 12},\
{BINARY_TO_UINT(010001111101), 12},\
{BINARY_TO_UINT(000000010001), 12},\
{BINARY_TO_UINT(000000010011), 12},\
{BINARY_TO_UINT(001010100101), 12},\
{BINARY_TO_UINT(000000010110), 12},\
{BINARY_TO_UINT(100001011110), 12},\
{BINARY_TO_UINT(000000011000), 12},\
{BINARY_TO_UINT(000000011001), 12},\
{BINARY_TO_UINT(010010000100), 12},\
{BINARY_TO_UINT(011011011100), 12},\
{BINARY_TO_UINT(000000011100), 12},\
{BINARY_TO_UINT(011011011101), 12},\
{BINARY_TO_UINT(001010101000), 12},\
{BINARY_TO_UINT(010010000101), 12},\
{BINARY_TO_UINT(011011011110), 12},\
{BINARY_TO_UINT(000000100000), 12},\
{BINARY_TO_UINT(110101010110), 12},\
{BINARY_TO_UINT(110010101111), 12},\
{BINARY_TO_UINT(010010000110), 12},\
{BINARY_TO_UINT(000000100001), 12},\
{BINARY_TO_UINT(011011011111), 12},\
{BINARY_TO_UINT(111100101000), 12},\
{BINARY_TO_UINT(001010101001), 12},\
{BINARY_TO_UINT(000000100100), 12},\
{BINARY_TO_UINT(110010110000), 12},\
{BINARY_TO_UINT(000000100110), 12},\
{BINARY_TO_UINT(111100101001), 12},\
{BINARY_TO_UINT(000000100111), 12},\
{BINARY_TO_UINT(101001100011), 12},\
{BINARY_TO_UINT(110010110001), 12},\
{BINARY_TO_UINT(101001110100), 12},\
{BINARY_TO_UINT(101001110101), 12},\
{BINARY_TO_UINT(101101111000), 12},\
{BINARY_TO_UINT(101001110110), 12},\
{BINARY_TO_UINT(001010101110), 12},\
{BINARY_TO_UINT(101001110111), 12},\
{BINARY_TO_UINT(000000110000), 12},\
{BINARY_TO_UINT(001010101111), 12},\
{BINARY_TO_UINT(000000110001), 12},\
{BINARY_TO_UINT(001010110000), 12},\
{BINARY_TO_UINT(001010110001), 12},\
{BINARY_TO_UINT(000000110011), 12},\
{BINARY_TO_UINT(101001111000), 12},\
{BINARY_TO_UINT(101110001001), 12},\
{BINARY_TO_UINT(110101011010), 12},\
{BINARY_TO_UINT(010010011001), 12},\
{BINARY_TO_UINT(000000110110), 12},\
{BINARY_TO_UINT(000000110111), 12},\
{BINARY_TO_UINT(011011110000), 12},\
{BINARY_TO_UINT(111100101100), 12},\
{BINARY_TO_UINT(110101011100), 12},\
{BINARY_TO_UINT(000001000101), 12},\
{BINARY_TO_UINT(101110001111), 12},\
{BINARY_TO_UINT(001010110100), 12},\
{BINARY_TO_UINT(011011110001), 12},\
{BINARY_TO_UINT(001010110101), 12},\
{BINARY_TO_UINT(111100101101), 12},\
{BINARY_TO_UINT(001010111000), 12},\
{BINARY_TO_UINT(100001110101), 12},\
{BINARY_TO_UINT(001010111001), 12},\
{BINARY_TO_UINT(000001001001), 12},\
{BINARY_TO_UINT(000001001011), 12},\
{BINARY_TO_UINT(101110010100), 12},\
{BINARY_TO_UINT(101110010101), 12},\
{BINARY_TO_UINT(001010111010), 12},\
{BINARY_TO_UINT(010010011110), 12},\
{BINARY_TO_UINT(110101100000), 12},\
{BINARY_TO_UINT(101001111001), 12},\
{BINARY_TO_UINT(011011110010), 12},\
{BINARY_TO_UINT(000001010010), 12},\
{BINARY_TO_UINT(000001010011), 12},\
{BINARY_TO_UINT(110010110110), 12},\
{BINARY_TO_UINT(000001011011), 12},\
{BINARY_TO_UINT(111100101110), 12},\
{BINARY_TO_UINT(101001111100), 12},\
{BINARY_TO_UINT(101001111101), 12},\
{BINARY_TO_UINT(011011110011), 12},\
{BINARY_TO_UINT(110101100011), 12},\
{BINARY_TO_UINT(101001111110), 12},\
{BINARY_TO_UINT(101001111111), 12},\
{BINARY_TO_UINT(100001111110), 12},\
{BINARY_TO_UINT(000001100010), 12},\
{BINARY_TO_UINT(010010100010), 12},\
{BINARY_TO_UINT(001010111011), 12},\
{BINARY_TO_UINT(000001100101), 12},\
{BINARY_TO_UINT(010010100011), 12},\
{BINARY_TO_UINT(000001101000), 12},\
{BINARY_TO_UINT(001011000000), 12},\
{BINARY_TO_UINT(010010100100), 12},\
{BINARY_TO_UINT(001011000001), 12},\
{BINARY_TO_UINT(101110100011), 12},\
{BINARY_TO_UINT(100010000001), 12},\
{BINARY_TO_UINT(001011000010), 12},\
{BINARY_TO_UINT(001011000011), 12},\
{BINARY_TO_UINT(011011110100), 12},\
{BINARY_TO_UINT(110010110111), 12},\
{BINARY_TO_UINT(101110100111), 12},\
{BINARY_TO_UINT(110101100100), 12},\
{BINARY_TO_UINT(001011000100), 12},\
{BINARY_TO_UINT(011011110101), 12},\
{BINARY_TO_UINT(001011000101), 12},\
{BINARY_TO_UINT(001011000110), 12},\
{BINARY_TO_UINT(100010000111), 12},\
{BINARY_TO_UINT(010010101010), 12},\
{BINARY_TO_UINT(000001110010), 12},\
{BINARY_TO_UINT(111100101111), 12},\
{BINARY_TO_UINT(001011000111), 12},\
{BINARY_TO_UINT(110010111000), 12},\
{BINARY_TO_UINT(000001111000), 12},\
{BINARY_TO_UINT(100010001110), 12},\
{BINARY_TO_UINT(001011001000), 12},\
{BINARY_TO_UINT(001011001001), 12},\
{BINARY_TO_UINT(000001111010), 12},\
{BINARY_TO_UINT(001011001010), 12},\
{BINARY_TO_UINT(000001111011), 12},\
{BINARY_TO_UINT(000001111100), 12},\
{BINARY_TO_UINT(000001111110), 12},\
{BINARY_TO_UINT(000001111111), 12},\
{BINARY_TO_UINT(000010000000), 12},\
{BINARY_TO_UINT(100010010000), 12},\
{BINARY_TO_UINT(000010000100), 12},\
{BINARY_TO_UINT(001011001011), 12},\
{BINARY_TO_UINT(100010010001), 12},\
{BINARY_TO_UINT(100010010010), 12},\
{BINARY_TO_UINT(001011001110), 12},\
{BINARY_TO_UINT(110010111001), 12},\
{BINARY_TO_UINT(100010010101), 12},\
{BINARY_TO_UINT(110010111010), 12},\
{BINARY_TO_UINT(000010001000), 12},\
{BINARY_TO_UINT(011011110110), 12},\
{BINARY_TO_UINT(010010110101), 12},\
{BINARY_TO_UINT(011011110111), 12},\
{BINARY_TO_UINT(111100110000), 12},\
{BINARY_TO_UINT(011011111000), 12},\
{BINARY_TO_UINT(000010010100), 12},\
{BINARY_TO_UINT(111100110001), 12},\
{BINARY_TO_UINT(000010010101), 12},\
{BINARY_TO_UINT(110010111011), 12},\
{BINARY_TO_UINT(011011111001), 12},\
{BINARY_TO_UINT(000010010110), 12},\
{BINARY_TO_UINT(001011001111), 12},\
{BINARY_TO_UINT(111100110010), 12},\
{BINARY_TO_UINT(101010110000), 12},\
{BINARY_TO_UINT(010010111011), 12},\
{BINARY_TO_UINT(000010010111), 12},\
{BINARY_TO_UINT(001011011000), 12},\
{BINARY_TO_UINT(010010111100), 12},\
{BINARY_TO_UINT(001011011001), 12},\
{BINARY_TO_UINT(000010011001), 12},\
{BINARY_TO_UINT(000010011010), 12},\
{BINARY_TO_UINT(010010111111), 12},\
{BINARY_TO_UINT(000010011101), 12},\
{BINARY_TO_UINT(010011000001), 12},\
{BINARY_TO_UINT(000010011110), 12},\
{BINARY_TO_UINT(000010100001), 12},\
{BINARY_TO_UINT(110010111100), 12},\
{BINARY_TO_UINT(000010100100), 12},\
{BINARY_TO_UINT(110101101101), 12},\
{BINARY_TO_UINT(101010110001), 12},\
{BINARY_TO_UINT(011011111100), 12},\
{BINARY_TO_UINT(011011111101), 12},\
{BINARY_TO_UINT(000010100110), 12},\
{BINARY_TO_UINT(000010101000), 12},\
{BINARY_TO_UINT(011011111110), 12},\
{BINARY_TO_UINT(000010101001), 12},\
{BINARY_TO_UINT(001011011010), 12},\
{BINARY_TO_UINT(011011111111), 12},\
{BINARY_TO_UINT(101010110010), 12},\
{BINARY_TO_UINT(001011011011), 12},\
{BINARY_TO_UINT(010011000111), 12},\
{BINARY_TO_UINT(110010111101), 12},\
{BINARY_TO_UINT(000010101100), 12},\
{BINARY_TO_UINT(000010101110), 12},\
{BINARY_TO_UINT(001011011100), 12},\
{BINARY_TO_UINT(000010101111), 12},\
{BINARY_TO_UINT(001011011101), 12},\
{BINARY_TO_UINT(010011001000), 12},\
{BINARY_TO_UINT(011100000000), 12},\
{BINARY_TO_UINT(101010110011), 12},\
{BINARY_TO_UINT(001011011110), 12},\
{BINARY_TO_UINT(000010110011), 12},\
{BINARY_TO_UINT(101010110100), 12},\
{BINARY_TO_UINT(101010110101), 12},\
{BINARY_TO_UINT(100010110000), 12},\
{BINARY_TO_UINT(000010111001), 12},\
{BINARY_TO_UINT(011100000001), 12},\
{BINARY_TO_UINT(101100000010), 12},\
{BINARY_TO_UINT(110010111110), 12},\
{BINARY_TO_UINT(011100000110), 12},\
{BINARY_TO_UINT(111100110011), 12},\
{BINARY_TO_UINT(110101111101), 12},\
{BINARY_TO_UINT(010011001101), 12},\
{BINARY_TO_UINT(000011110000), 12},\
{BINARY_TO_UINT(001011011111), 12},\
{BINARY_TO_UINT(000011110001), 12},\
{BINARY_TO_UINT(011010010010), 12},\
{BINARY_TO_UINT(110010111111), 12},\
{BINARY_TO_UINT(000011110010), 12},\
{BINARY_TO_UINT(001111100010), 12},\
{BINARY_TO_UINT(1011000000110), 13},\
{BINARY_TO_UINT(0111000001111), 13},\
{BINARY_TO_UINT(1000000001010), 13},\
{BINARY_TO_UINT(1011000001101), 13},\
{BINARY_TO_UINT(0100000000000), 13},\
{BINARY_TO_UINT(1101000010100), 13},\
{BINARY_TO_UINT(0100000000001), 13},\
{BINARY_TO_UINT(1111110001101), 13},\
{BINARY_TO_UINT(1000000001011), 13},\
{BINARY_TO_UINT(1000000001100), 13},\
{BINARY_TO_UINT(0100000000110), 13},\
{BINARY_TO_UINT(0100000000111), 13},\
{BINARY_TO_UINT(1101000010101), 13},\
{BINARY_TO_UINT(1111110010001), 13},\
{BINARY_TO_UINT(1000000001101), 13},\
{BINARY_TO_UINT(1011000011010), 13},\
{BINARY_TO_UINT(1000000010000), 13},\
{BINARY_TO_UINT(1000000010001), 13},\
{BINARY_TO_UINT(1111110010110), 13},\
{BINARY_TO_UINT(1011000011101), 13},\
{BINARY_TO_UINT(1000000010010), 13},\
{BINARY_TO_UINT(0100000001110), 13},\
{BINARY_TO_UINT(1111110010111), 13},\
{BINARY_TO_UINT(0100000001111), 13},\
{BINARY_TO_UINT(0100000010110), 13},\
{BINARY_TO_UINT(1000000010011), 13},\
{BINARY_TO_UINT(1000000011000), 13},\
{BINARY_TO_UINT(1101000010110), 13},\
{BINARY_TO_UINT(1011000101010), 13},\
{BINARY_TO_UINT(1000000011001), 13},\
{BINARY_TO_UINT(0100000010111), 13},\
{BINARY_TO_UINT(1101000010111), 13},\
{BINARY_TO_UINT(1011000101011), 13},\
{BINARY_TO_UINT(1000000011010), 13},\
{BINARY_TO_UINT(1011000101101), 13},\
{BINARY_TO_UINT(1011000101110), 13},\
{BINARY_TO_UINT(1000000011011), 13},\
{BINARY_TO_UINT(1000000100100), 13},\
{BINARY_TO_UINT(1111110011100), 13},\
{BINARY_TO_UINT(1011000101111), 13},\
{BINARY_TO_UINT(0100000100000), 13},\
{BINARY_TO_UINT(0100000100001), 13},\
{BINARY_TO_UINT(1111110011110), 13},\
{BINARY_TO_UINT(0100000100100), 13},\
{BINARY_TO_UINT(1000000100101), 13},\
{BINARY_TO_UINT(1111110100000), 13},\
{BINARY_TO_UINT(0100000100101), 13},\
{BINARY_TO_UINT(1000000100110), 13},\
{BINARY_TO_UINT(1000000100111), 13},\
{BINARY_TO_UINT(1000000110000), 13},\
{BINARY_TO_UINT(1101000011010), 13},\
{BINARY_TO_UINT(1000000110001), 13},\
{BINARY_TO_UINT(1111110100010), 13},\
{BINARY_TO_UINT(0100000100110), 13},\
{BINARY_TO_UINT(0100000100111), 13},\
{BINARY_TO_UINT(0100000101000), 13},\
{BINARY_TO_UINT(1101000011011), 13},\
{BINARY_TO_UINT(1011000111100), 13},\
{BINARY_TO_UINT(1000000110010), 13},\
{BINARY_TO_UINT(1000000110011), 13},\
{BINARY_TO_UINT(1111110100101), 13},\
{BINARY_TO_UINT(1101000011100), 13},\
{BINARY_TO_UINT(1101000011101), 13},\
{BINARY_TO_UINT(1000000111000), 13},\
{BINARY_TO_UINT(1011000111101), 13},\
{BINARY_TO_UINT(1011000111111), 13},\
{BINARY_TO_UINT(1011001000110), 13},\
{BINARY_TO_UINT(1000000111001), 13},\
{BINARY_TO_UINT(1000000111010), 13},\
{BINARY_TO_UINT(1000000111011), 13},\
{BINARY_TO_UINT(0100000101001), 13},\
{BINARY_TO_UINT(0100001001100), 13},\
{BINARY_TO_UINT(1000000111100), 13},\
{BINARY_TO_UINT(0100001001101), 13},\
{BINARY_TO_UINT(1111110101000), 13},\
{BINARY_TO_UINT(0100001001110), 13},\
{BINARY_TO_UINT(0100001001111), 13},\
{BINARY_TO_UINT(0100001010000), 13},\
{BINARY_TO_UINT(1101000011110), 13},\
{BINARY_TO_UINT(1011001001001), 13},\
{BINARY_TO_UINT(0100001010001), 13},\
{BINARY_TO_UINT(1000000111101), 13},\
{BINARY_TO_UINT(1101000011111), 13},\
{BINARY_TO_UINT(1011001001011), 13},\
{BINARY_TO_UINT(1011001001101), 13},\
{BINARY_TO_UINT(0100001010010), 13},\
{BINARY_TO_UINT(1011001001110), 13},\
{BINARY_TO_UINT(0100001010011), 13},\
{BINARY_TO_UINT(0100001010100), 13},\
{BINARY_TO_UINT(1111110101101), 13},\
{BINARY_TO_UINT(1011001001111), 13},\
{BINARY_TO_UINT(0100001010101), 13},\
{BINARY_TO_UINT(0100001010110), 13},\
{BINARY_TO_UINT(1000001000000), 13},\
{BINARY_TO_UINT(1000001000001), 13},\
{BINARY_TO_UINT(1111110110000), 13},\
{BINARY_TO_UINT(1000001000010), 13},\
{BINARY_TO_UINT(1011001010010), 13},\
{BINARY_TO_UINT(0100001010111), 13},\
{BINARY_TO_UINT(1011001010100), 13},\
{BINARY_TO_UINT(0100001011000), 13},\
{BINARY_TO_UINT(0100001011001), 13},\
{BINARY_TO_UINT(1000001000011), 13},\
{BINARY_TO_UINT(1101001000100), 13},\
{BINARY_TO_UINT(1101001000101), 13},\
{BINARY_TO_UINT(1101001000110), 13},\
{BINARY_TO_UINT(1000001000110), 13},\
{BINARY_TO_UINT(1000001000111), 13},\
{BINARY_TO_UINT(1000001001100), 13},\
{BINARY_TO_UINT(1000001001101), 13},\
{BINARY_TO_UINT(1011001011010), 13},\
{BINARY_TO_UINT(0100001110010), 13},\
{BINARY_TO_UINT(1000001001110), 13},\
{BINARY_TO_UINT(1011001011011), 13},\
{BINARY_TO_UINT(0100001110011), 13},\
{BINARY_TO_UINT(1000001001111), 13},\
{BINARY_TO_UINT(0100001110110), 13},\
{BINARY_TO_UINT(1000001010110), 13},\
{BINARY_TO_UINT(0100001110111), 13},\
{BINARY_TO_UINT(0100001111000), 13},\
{BINARY_TO_UINT(1000001010111), 13},\
{BINARY_TO_UINT(0100001111001), 13},\
{BINARY_TO_UINT(1000001011000), 13},\
{BINARY_TO_UINT(1000001011001), 13},\
{BINARY_TO_UINT(1000001011010), 13},\
{BINARY_TO_UINT(1111110111000), 13},\
{BINARY_TO_UINT(1111110111001), 13},\
{BINARY_TO_UINT(0100001111010), 13},\
{BINARY_TO_UINT(1000001011011), 13},\
{BINARY_TO_UINT(1000001011100), 13},\
{BINARY_TO_UINT(0100001111011), 13},\
{BINARY_TO_UINT(0100001111100), 13},\
{BINARY_TO_UINT(1000001011101), 13},\
{BINARY_TO_UINT(0100001111101), 13},\
{BINARY_TO_UINT(1000001100000), 13},\
{BINARY_TO_UINT(0100001111110), 13},\
{BINARY_TO_UINT(1101001000111), 13},\
{BINARY_TO_UINT(1101001001100), 13},\
{BINARY_TO_UINT(1000001100001), 13},\
{BINARY_TO_UINT(0100001111111), 13},\
{BINARY_TO_UINT(1000001100100), 13},\
{BINARY_TO_UINT(1000001100101), 13},\
{BINARY_TO_UINT(1000001100110), 13},\
{BINARY_TO_UINT(1011001101100), 13},\
{BINARY_TO_UINT(1000001100111), 13},\
{BINARY_TO_UINT(0100010000010), 13},\
{BINARY_TO_UINT(1101001001101), 13},\
{BINARY_TO_UINT(1011001110000), 13},\
{BINARY_TO_UINT(1111111000001), 13},\
{BINARY_TO_UINT(0100010000011), 13},\
{BINARY_TO_UINT(0100010001000), 13},\
{BINARY_TO_UINT(1011001110011), 13},\
{BINARY_TO_UINT(0100010001001), 13},\
{BINARY_TO_UINT(1011001110100), 13},\
{BINARY_TO_UINT(1000001101000), 13},\
{BINARY_TO_UINT(1000001101001), 13},\
{BINARY_TO_UINT(1101001001110), 13},\
{BINARY_TO_UINT(1011001111001), 13},\
{BINARY_TO_UINT(1000001101100), 13},\
{BINARY_TO_UINT(1011001111101), 13},\
{BINARY_TO_UINT(1000001101101), 13},\
{BINARY_TO_UINT(1111111000110), 13},\
{BINARY_TO_UINT(0100010001010), 13},\
{BINARY_TO_UINT(1111111000111), 13},\
{BINARY_TO_UINT(0100010001011), 13},\
{BINARY_TO_UINT(1011001111111), 13},\
{BINARY_TO_UINT(1101001001111), 13},\
{BINARY_TO_UINT(1101001010000), 13},\
{BINARY_TO_UINT(1101001010001), 13},\
{BINARY_TO_UINT(1011010000010), 13},\
{BINARY_TO_UINT(1000001110000), 13},\
{BINARY_TO_UINT(1101001010010), 13},\
{BINARY_TO_UINT(1000001110001), 13},\
{BINARY_TO_UINT(1101001010011), 13},\
{BINARY_TO_UINT(1000001110010), 13},\
{BINARY_TO_UINT(1111111001001), 13},\
{BINARY_TO_UINT(0100010011000), 13},\
{BINARY_TO_UINT(1101001010100), 13},\
{BINARY_TO_UINT(0100010011001), 13},\
{BINARY_TO_UINT(1000001110011), 13},\
{BINARY_TO_UINT(1101001010101), 13},\
{BINARY_TO_UINT(1111111001100), 13},\
