//#define HUFFMAN_PRIMARY_ENCODE {\
{110010111111, 12},\
{000011110010, 12},\
{001111100010, 12},\
{1011000000110, 13},\
{0111000001111, 13},\
{1000000001010, 13},\
{1011000001101, 13},\
{0100000000000, 13},\
{1101000010100, 13},\
{0100000000001, 13},\
{1111110001101, 13},\
{1000000001011, 13},\
{1000000001100, 13},\
{0100000000110, 13},\
{0100000000111, 13},\
{1101000010101, 13},\
{1111110010001, 13},\
{1000000001101, 13},\
{1011000011010, 13},\
{1000000010000, 13},\
{1000000010001, 13},\
{1111110010110, 13},\
{1011000011101, 13},\
{1000000010010, 13},\
{0100000001110, 13},\
{1111110010111, 13},\
{0100000001111, 13},\
{0100000010110, 13},\
{1000000010011, 13},\
{1000000011000, 13},\
{1101000010110, 13},\
{1011000101010, 13},\
{1000000011001, 13},\
{0100000010111, 13},\
{1101000010111, 13},\
{1011000101011, 13},\
{1000000011010, 13},\
{1011000101101, 13},\
{1011000101110, 13},\
{1000000011011, 13},\
{1000000100100, 13},\
{1111110011100, 13},\
{1011000101111, 13},\
{0100000100000, 13},\
{0100000100001, 13},\
{1111110011110, 13},\
{0100000100100, 13},\
{1000000100101, 13},\
{1111110100000, 13},\
{0100000100101, 13},\
{1000000100110, 13},\
{1000000100111, 13},\
{1000000110000, 13},\
{1101000011010, 13},\
{1000000110001, 13},\
{1111110100010, 13},\
{0100000100110, 13},\
{0100000100111, 13},\
{0100000101000, 13},\
{1101000011011, 13},\
{1011000111100, 13},\
{1000000110010, 13},\
{1000000110011, 13},\
{1111110100101, 13},\
{1101000011100, 13},\
{1101000011101, 13},\
{1000000111000, 13},\
{1011000111101, 13},\
{1011000111111, 13},\
{1011001000110, 13},\
{1000000111001, 13},\
{1000000111010, 13},\
{1000000111011, 13},\
{0100000101001, 13},\
{0100001001100, 13},\
{1000000111100, 13},\
{0100001001101, 13},\
{1111110101000, 13},\
{0100001001110, 13},\
{0100001001111, 13},\
{0100001010000, 13},\
{1101000011110, 13},\
{1011001001001, 13},\
{0100001010001, 13},\
{1000000111101, 13},\
{1101000011111, 13},\
{1011001001011, 13},\
{1011001001101, 13},\
{0100001010010, 13},\
{1011001001110, 13},\
{0100001010011, 13},\
{0100001010100, 13},\
{1111110101101, 13},\
{1011001001111, 13},\
{0100001010101, 13},\
{0100001010110, 13},\
{1000001000000, 13},\
{1000001000001, 13},\
{1111110110000, 13},\
{1000001000010, 13},\
{1011001010010, 13},\
{0100001010111, 13},\
{1011001010100, 13},\
{0100001011000, 13},\
{0100001011001, 13},\
{1000001000011, 13},\
{1101001000100, 13},\
{1101001000101, 13},\
{1101001000110, 13},\
{1000001000110, 13},\
{1000001000111, 13},\
{1000001001100, 13},\
{1000001001101, 13},\
{1011001011010, 13},\
{0100001110010, 13},\
{1000001001110, 13},\
{1011001011011, 13},\
{0100001110011, 13},\
{1000001001111, 13},\
{0100001110110, 13},\
{1000001010110, 13},\
{0100001110111, 13},\
{0100001111000, 13},\
{1000001010111, 13},\
{0100001111001, 13},\
{1000001011000, 13},\
{1000001011001, 13},\
{1000001011010, 13},\
{1111110111000, 13},\
{1111110111001, 13},\
{0100001111010, 13},\
{1000001011011, 13},\
{1000001011100, 13},\
{0100001111011, 13},\
{0100001111100, 13},\
{1000001011101, 13},\
{0100001111101, 13},\
{1000001100000, 13},\
{0100001111110, 13},\
{1101001000111, 13},\
{1101001001100, 13},\
{1000001100001, 13},\
{0100001111111, 13},\
{1000001100100, 13},\
{1000001100101, 13},\
{1000001100110, 13},\
{1011001101100, 13},\
{1000001100111, 13},\
{0100010000010, 13},\
{1101001001101, 13},\
{1011001110000, 13},\
{1111111000001, 13},\
{0100010000011, 13},\
{0100010001000, 13},\
{1011001110011, 13},\
{0100010001001, 13},\
{1011001110100, 13},\
{1000001101000, 13},\
{1000001101001, 13},\
{1101001001110, 13},\
{1011001111001, 13},\
{1000001101100, 13},\
{1011001111101, 13},\
{1000001101101, 13},\
{1111111000110, 13},\
{0100010001010, 13},\
{1111111000111, 13},\
{0100010001011, 13},\
{1011001111111, 13},\
{1101001001111, 13},\
{1101001010000, 13},\
{1101001010001, 13},\
{1011010000010, 13},\
{1000001110000, 13},\
{1101001010010, 13},\
{1000001110001, 13},\
{1101001010011, 13},\
{1000001110010, 13},\
{1111111001001, 13},\
{0100010011000, 13},\
{1101001010100, 13},\
{0100010011001, 13},\
{1000001110011, 13},\
{1101001010101, 13},\
{1111111001100, 13},\
{1111111001101, 13},\
{1111111010000, 13},\
{0100010100010, 13},\
{1101001010110, 13},\
{1101001010111, 13},\
{1101001011000, 13},\
{1111111010001, 13},\
{0100010100011, 13},\
{1000001111000, 13},\
{1111111010010, 13},\
{1000001111001, 13},\
{0100010101000, 13},\
{1111111010100, 13},\
{1101001011001, 13},\
{1000001111010, 13},\
{1111111010110, 13},\
{1111111010111, 13},\
{1000001111011, 13},\
{0100010101001, 13},\
{0100010101100, 13},\
{1101001011100, 13},\
{0100010101101, 13},\
{1000001111110, 13},\
{1000001111111, 13},\
{1000010001000, 13},\
{1101001011101, 13},\
{0100010101110, 13},\
{0100010101111, 13},\
{1101001011110, 13},\
{1011010001011, 13},\
{0100010110000, 13},\
{0100010110001, 13},\
{1101001011111, 13},\
{1101001100000, 13},\
{1000010001001, 13},\
{1011010001110, 13},\
{1101001100001, 13},\
{0100010110100, 13},\
{1111111011010, 13},\
{1011010001111, 13},\
{1101001100110, 13},\
{1101001100111, 13},\
{0100010110101, 13},\
{1011010010010, 13},\
{1101001101000, 13},\
{0100010110110, 13},\
{1011010010011, 13},\
{1000010001010, 13},\
{1011010010101, 13},\
{1000010001011, 13},\
{1111111011101, 13},\
{1101001101001, 13},\
{1101001101100, 13},\
{1111111101000, 13},\
{1101001101101, 13},\
{1000010001100, 13},\
{0100010110111, 13},\
{0100010111010, 13},\
{1000010001101, 13},\
{1101001101110, 13},\
{1000010001110, 13},\
{1101001101111, 13},\
{1000010001111, 13},\
{1011010011010, 13},\
{1101001110000, 13},\
{1101001110001, 13},\
{1101001110010, 13},\
{1011010011111, 13},\
{0100010111011, 13},\
{1000010010000, 13},\
{1011010100001, 13},\
{1011010100100, 13},\
{0100011000010, 13},\
{1101001110011, 13},\
{1011010100111, 13},\
{0100011000011, 13},\
{1101001110100, 13},\
{1101001110101, 13},\
{0100011000100, 13},\
{1000010010001, 13},\
{0100011000101, 13},\
{1000010010100, 13},\
{1101001110110, 13},\
{1101001110111, 13},\
{1011010101011, 13},\
{1111111101100, 13},\
{0100011000110, 13},\
{1101001111000, 13},\
{1101001111001, 13},\
{1011010101100, 13},\
{1101001111010, 13},\
{1000010010101, 13},\
{1101001111011, 13},\
{0100011000111, 13},\
{1011010101110, 13},\
{1011010101111, 13},\
{0100011001010, 13},\
{1111111101110, 13},\
{0100011001011, 13},\
{1111111110000, 13},\
{1000010011000, 13},\
{0100011001100, 13},\
{1000010011001, 13},\
{1000010011010, 13},\
{1011010110101, 13},\
{1111111110011, 13},\
{0100011001101, 13},\
{1011010110110, 13},\
{0100011010000, 13},\
{1000010011011, 13},\
{0100011010001, 13},\
{1111111110101, 13},\
{1000010011100, 13},\
{1000010011101, 13},\
{0100011010010, 13},\
{1101001111100, 13},\
{0100011010011, 13},\
{1111111111001, 13},\
{0100011011000, 13},\
{1000010011110, 13},\
{0100011011001, 13},\
{1011010111100, 13},\
{0100011011010, 13},\
{1111111111100, 13},\
{0100011011011, 13},\
{1000010011111, 13},\
{1000010101000, 13},\
{1000010101001, 13},\
{0100011011100, 13},\
{0000000000000, 13},\
{0100011011101, 13},\
{0000000000001, 13},\
{0000000000010, 13},\
{1101001111101, 13},\
{0100011100000, 13},\
{0000000000011, 13},\
{0000000000110, 13},\
{1000010101010, 13},\
{1000010101011, 13},\
{0100011100001, 13},\
{1011011000111, 13},\
{0100011100010, 13},\
{0100011100011, 13},\
{0000000000111, 13},\
{0100011100100, 13},\
{1000010110000, 13},\
{0100011100101, 13},\
{0000000001000, 13},\
{1011011001001, 13},\
{0100011100110, 13},\
{0000000001001, 13},\
{1011011001010, 13},\
{0000000001010, 13},\
{1101010100010, 13},\
{0100011100111, 13},\
{0000000001011, 13},\
{0000000001110, 13},\
{0000000001111, 13},\
{1011011001100, 13},\
{0100011101100, 13},\
{0000000010000, 13},\
{0100011101101, 13},\
{0100011101110, 13},\
{1000010110001, 13},\
{0100011101111, 13},\
{1011011001111, 13},\
{0000000010001, 13},\
{1011011010000, 13},\
{0100011110000, 13},\
{1101010100011, 13},\
{0000000010010, 13},\
{1000010110010, 13},\
{0000000010011, 13},\
{0000000010100, 13},\
{0100011110001, 13},\
{0000000010101, 13},\
{0100011110010, 13},\
{1101010100110, 13},\
{1011011010011, 13},\
{0000000011000, 13},\
{0100011110011, 13},\
{0000000011001, 13},\
{0000000011010, 13},\
{0000000011011, 13},\
{0000000011100, 13},\
{0000000011101, 13},\
{0000000011110, 13},\
{1011011010111, 13},\
{0100011110110, 13},\
{0000000011111, 13},\
{0000000100000, 13},\
{0100011110111, 13},\
{0000000100001, 13},\
{0100011111100, 13},\
{1011011011000, 13},\
{1101010100111, 13},\
{0100011111101, 13},\
{0000000100100, 13},\
{0000000100101, 13},\
{0000000101000, 13},\
{0000000101001, 13},\
{0000000101010, 13},\
{1000010110011, 13},\
{0000000101011, 13},\
{0100011111110, 13},\
{0000000101110, 13},\
{1000010111110, 13},\
{1011011011101, 13},\
{1011011011110, 13},\
{1011011011111, 13},\
{0000000101111, 13},\
{1000010111111, 13},\
{1000011000000, 13},\
{0000000111010, 13},\
{1000011000001, 13},\
{1011011100011, 13},\
{0000000111011, 13},\
{1101010101010, 13},\
{1101010101011, 13},\
{0100011111111, 13},\
{0100100001110, 13},\
{0100100001111, 13},\
{0000001000100, 13},\
{1000011000010, 13},\
{0000001000101, 13},\
{0000001000110, 13},\
{0100100010000, 13},\
{0000001000111, 13},\
{0100100010001, 13},\
{0100100010010, 13},\
{0000001001010, 13},\
{0000001001011, 13},\
{0100100010011, 13},\
{0000001010000, 13},\
{0100100010100, 13},\
{1101010101110, 13},\
{1000011000011, 13},\
{0000001010001, 13},\
{1011011101000, 13},\
{0000001010010, 13},\
{1000011000100, 13},\
{1011011101001, 13},\
{1011011101010, 13},\
{0100100010101, 13},\
{1000011000101, 13},\
{0000001010011, 13},\
{1011011101101, 13},\
{0100100010110, 13},\
{0000001011000, 13},\
{0000001011001, 13},\
{0000001011010, 13},\
{1000011000110, 13},\
{1000011000111, 13},\
{0000001011011, 13},\
{1011011110010, 13},\
{1011011110011, 13},\
{0100100010111, 13},\
{1101010101111, 13},\
{0000001011100, 13},\
{0000001011101, 13},\
{0000001011110, 13},\
{1000011010100, 13},\
{1011011111001, 13},\
{1101010110000, 13},\
{1011011111011, 13},\
{1000011010101, 13},\
{1011011111100, 13},\
{0100100011100, 13},\
{0000001011111, 13},\
{1000011010110, 13},\
{1011011111111, 13},\
{0100100011101, 13},\
{0000001100100, 13},\
{1000011010111, 13},\
{0000001100101, 13},\
{1101010110001, 13},\
{1000011011100, 13},\
{1000011011101, 13},\
{0000001101000, 13},\
{1101010110010, 13},\
{0100100011110, 13},\
{0100100011111, 13},\
{1011100010001, 13},\
{1101010110011, 13},\
{0000001101001, 13},\
{0100100110000, 13},\
{0000001101010, 13},\
{0000001101011, 13},\
{1101010110110, 13},\
{0000010000000, 13},\
{0000010000001, 13},\
{1011100011000, 13},\
{0000010000010, 13},\
{0000010000011, 13},\
{1101010110111, 13},\
{0000010001000, 13},\
{0000010001001, 13},\
{1011100011011, 13},\
{1011100011100, 13},\
{1000011011110, 13},\
{1101010111010, 13},\
{0000010001100, 13},\
{1000011011111, 13},\
{1011100100000, 13},\
{1101010111011, 13},\
{0000010001101, 13},\
{0000010001110, 13},\
{0100100110001, 13},\
{1101010111100, 13},\
{1101010111101, 13},\
{0100100110100, 13},\
{1000011101000, 13},\
{1011100100010, 13},\
{1101010111110, 13},\
{0000010001111, 13},\
{1011100100100, 13},\
{0000010010000, 13},\
{1000011101001, 13},\
{0100100110101, 13},\
{1011100100110, 13},\
{0000010010001, 13},\
{0000010010100, 13},\
{0000010010101, 13},\
{0000010011000, 13},\
{0000010011001, 13},\
{0000010011010, 13},\
{0000010011011, 13},\
{1000011101100, 13},\
{0000010100000, 13},\
{1000011101101, 13},\
{0000010100001, 13},\
{0100100110110, 13},\
{1011100101100, 13},\
{0000010100010, 13},\
{1011100101101, 13},\
{0100100110111, 13},\
{0100100111110, 13},\
{1000011101110, 13},\
{1101010111111, 13},\
{1000011101111, 13},\
{1011100101110, 13},\
{1011100101111, 13},\
{0000010100011, 13},\
{0100100111111, 13},\
{1011100110000, 13},\
{1101011000010, 13},\
{0100101000000, 13},\
{1101011000011, 13},\
{1000011110100, 13},\
{0000010110100, 13},\
{1011100110011, 13},\
{0000010110101, 13},\
{0000010111000, 13},\
{0100101000001, 13},\
{0000010111001, 13},\
{0000010111010, 13},\
{0000010111011, 13},\
{1101011000100, 13},\
{1000011110101, 13},\
{0000010111100, 13},\
{0000010111101, 13},\
{1000011110110, 13},\
{1000011110111, 13},\
{0000010111110, 13},\
{1011100110101, 13},\
{1011100110110, 13},\
{0000010111111, 13},\
{0000011000000, 13},\
{1011100111010, 13},\
{0000011000001, 13},\
{0000011000010, 13},\
{1000011111110, 13},\
{0000011000011, 13},\
{0000011000110, 13},\
{0100101000010, 13},\
{0000011000111, 13},\
{0100101000011, 13},\
{0000011001000, 13},\
{0000011001001, 13},\
{1101011000101, 13},\
{0000011001100, 13},\
{0000011001101, 13},\
{0000011001110, 13},\
{0000011001111, 13},\
{1000011111111, 13},\
{1000100000000, 13},\
{0100101001010, 13},\
{1011101000101, 13},\
{1000100000001, 13},\
{1011101001000, 13},\
{1000100000100, 13},\
{1011101001010, 13},\
{1000100000101, 13},\
{1011101001101, 13},\
{0000011010010, 13},\
{0000011010011, 13},\
{1000100000110, 13},\
{0000011010100, 13},\
{0100101001011, 13},\
{0000011010101, 13},\
{0000011010110, 13},\
{0000011010111, 13},\
{0000011011000, 13},\
{0100101010000, 13},\
{1000100000111, 13},\
{0000011011001, 13},\
{0000011011010, 13},\
{1000100001000, 13},\
{0100101010001, 13},\
{0000011011011, 13},\
{0000011011100, 13},\
{1011101010010, 13},\
{0100101010010, 13},\
{1000100001001, 13},\
{1000100001010, 13},\
{0000011011101, 13},\
{1011101010100, 13},\
{1101011001010, 13},\
{1000100001011, 13},\
{1000100001100, 13},\
{1011101010101, 13},\
{0000011011110, 13},\
{0000011011111, 13},\
{0100101010011, 13},\
{1101011001011, 13},\
{1000100001101, 13},\
{0000011100000, 13},\
{0100101010110, 13},\
{0000011100001, 13},\
{0000011100010, 13},\
{0100101010111, 13},\
{0000011100011, 13},\
{1101011001100, 13},\
{0100101011000, 13},\
{0000011100110, 13},\
{0000011100111, 13},\
{0000011101000, 13},\
{1000100010000, 13},\
{1000100010001, 13},\
{0000011101001, 13},\
{1011101010111, 13},\
{0000011101010, 13},\
{0000011101011, 13},\
{0000011101100, 13},\
{1101011001101, 13},\
{0100101011001, 13},\
{0000011101101, 13},\
{1000100010010, 13},\
{0000011101110, 13},\
{0000011101111, 13},\
{0100101011010, 13},\
{1101011001110, 13},\
{0000011110010, 13},\
{0000011110011, 13},\
{1101011001111, 13},\
{1011101011111, 13},\
{1000100010011, 13},\
{0100101011011, 13},\
{0100101011100, 13},\
{0000011111010, 13},\
{0100101011101, 13},\
{1000100011110, 13},\
{0100101011110, 13},\
{0000011111011, 13},\
{1101011010000, 13},\
{0000100000010, 13},\
{1101011010001, 13},\
{0100101011111, 13},\
{0000100000011, 13},\
{0000100000100, 13},\
{1011101100100, 13},\
{1011101100101, 13},\
{0000100000101, 13},\
{0100101100000, 13},\
{1011101100111, 13},\
{0000100000110, 13},\
{0100101100001, 13},\
{0100101100010, 13},\
{1011101101000, 13},\
{0000100000111, 13},\
{0100101100011, 13},\
{0000100001010, 13},\
{1000100011111, 13},\
{1000100100110, 13},\
{0100101100100, 13},\
{1000100100111, 13},\
{0000100001011, 13},\
{1101011010010, 13},\
{1000100101000, 13},\
{0000100001100, 13},\
{0100101100101, 13},\
{0100101100110, 13},\
{0100101100111, 13},\
{0000100001101, 13},\
{1000100101001, 13},\
{0000100001110, 13},\
{1000100101100, 13},\
{0100101101000, 13},\
{0100101101001, 13},\
{1101011010011, 13},\
{0000100001111, 13},\
{0000100010010, 13},\
{1000100101101, 13},\
{0000100010011, 13},\
{1000100101110, 13},\
{0000100010100, 13},\
{0100101101100, 13},\
{0000100010101, 13},\
{0000100010110, 13},\
{0000100010111, 13},\
{1000100101111, 13},\
{1011101110000, 13},\
{0100101101101, 13},\
{1000100110100, 13},\
{1000100110101, 13},\
{1000100110110, 13},\
{0100101101110, 13},\
{1011101110011, 13},\
{0100101101111, 13},\
{1000100110111, 13},\
{0100101110100, 13},\
{0100101110101, 13},\
{1000100111000, 13},\
{0000100110000, 13},\
{1101011010100, 13},\
{1101011010101, 13},\
{1011110000000, 13},\
{0100101111010, 13},\
{0100101111011, 13},\
{0000100110001, 13},\
{0100101111100, 13},\
{0000100110110, 13},\
{0000100110111, 13},\
{1000100111001, 13},\
{0100101111101, 13},\
{0000100111000, 13},\
{0100110000000, 13},\
{1000100111010, 13},\
{0000100111001, 13},\
{1000100111011, 13},\
{0000100111110, 13},\
{1101011010110, 13},\
{0000100111111, 13},\
{0000101000000, 13},\
{1101011010111, 13},\
{1011110000011, 13},\
{1000101000000, 13},\
{1101011011000, 13},\
{0000101000001, 13},\
{0000101000100, 13},\
{0100110000001, 13},\
{0100110000100, 13},\
{0000101000101, 13},\
{0000101000110, 13},\
{0100110000101, 13},\
{1011110001010, 13},\
{1011110001011, 13},\
{0000101000111, 13},\
{0000101001010, 13},\
{0100110000110, 13},\
{0000101001011, 13},\
{0000101001110, 13},\
{1011110001110, 13},\
{0100110000111, 13},\
{1011110001111, 13},\
{1101011011001, 13},\
{1000101000001, 13},\
{0100110001100, 13},\
{0000101001111, 13},\
{0100110001101, 13},\
{0000101011010, 13},\
{1011110010001, 13},\
{1000101000010, 13},\
{0000101011011, 13},\
{1000101000011, 13},\
{0000101100000, 13},\
{0000101100001, 13},\
{1000101000100, 13},\
{1011110010100, 13},\
{1000101000101, 13},\
{1000101000110, 13},\
{1000101000111, 13},\
{1101011011100, 13},\
{0000101100010, 13},\
{0000101100011, 13},\
{0000101100100, 13},\
{1011110011010, 13},\
{0100110010010, 13},\
{1000101001000, 13},\
{0000101100101, 13},\
{1000101001001, 13},\
{1011110011100, 13},\
{1101011011101, 13},\
{0000101110000, 13},\
{1000101001010, 13},\
{0100110010011, 13},\
{1000101001011, 13},\
{0000101110001, 13},\
{1101011011110, 13},\
{1011110100010, 13},\
{1101011011111, 13},\
{1000101100010, 13},\
{1101011111000, 13},\
{0100110011000, 13},\
{1101011111001, 13},\
{1000101100011, 13},\
{0100110011001, 13},\
{0000101110100, 13},\
{0000101110101, 13},\
{1000101100100, 13},\
{1011110100011, 13},\
{1011110100101, 13},\
{1111000101000, 13},\
{0000101110110, 13},\
{1000101100101, 13},\
{0000101110111, 13},\
{1011110100110, 13},\
{1000101100110, 13},\
{1000101100111, 13},\
{1010000110000, 13},\
{1010000110001, 13},\
{0111000001110, 13},\
{1100010001100, 13},\
{1010000110010, 13},\
{1010000110011, 13},\
{11110001010011, 14},\
{10110000001110, 14},\
{10110000001111, 14},\
{10110000011000, 14},\
{11111100011000, 14},\
{10110000011001, 14},\
{10110000100000, 14},\
{11111100011001, 14},\
{10110000100001, 14},\
{10110000100010, 14},\
{11111100011100, 14},\
{11111100011101, 14},\
{10110000100011, 14},\
{11111100011110, 14},\
{10110000101100, 14},\
{11111100011111, 14},\
{11111100100000, 14},\
{10110000101101, 14},\
{10110000101110, 14},\
{11111100100001, 14},\
{10110000101111, 14},\
{11111100100100, 14},\
{11111100100101, 14},\
{11111100100110, 14},\
{11111100100111, 14},\
{11111100101000, 14},\
{10110000110110, 14},\
{11111100101001, 14},\
{11111100101010, 14},\
{11111100101011, 14},\
{10110000110111, 14},\
{10110000111000, 14},\
{10110000111001, 14},\
{10110000111100, 14},\
{10110000111101, 14},\
{10110000111110, 14},\
{11111100110000, 14},\
{11111100110001, 14},\
{11111100110010, 14},\
{10110000111111, 14},\
{10110001010000, 14},\
{10110001010001, 14},\
{10110001010010, 14},\
{10110001010011, 14},\
{11111100110011, 14},\
{11111100110100, 14},\
{10110001011000, 14},\
{11111100110101, 14},\
{11111100110110, 14},\
{10110001011001, 14},\
{11111100110111, 14},\
{11111100111010, 14},\
{10110001100000, 14},\
{11111100111011, 14},\
{10110001100001, 14},\
{11111100111110, 14},\
{11111100111111, 14},\
{10110001100010, 14},\
{10110001100011, 14},\
{10110001101000, 14},\
{10110001101001, 14},\
{10110001101010, 14},\
{10110001101011, 14},\
{11111101000010, 14},\
{10110001101100, 14},\
{10110001101101, 14},\
{10110001101110, 14},\
{11111101000011, 14},\
{10110001101111, 14},\
{10110001110100, 14},\
{10110001110101, 14},\
{10110001110110, 14},\
{11111101000110, 14},\
{11111101000111, 14},\
{11111101001000, 14},\
{11111101001001, 14},\
{11111101001100, 14},\
{10110001110111, 14},\
{10110001111100, 14},\
{11111101001101, 14},\
{11111101001110, 14},\
{10110001111101, 14},\
{10110010001110, 14},\
{11111101001111, 14},\
{11111101010010, 14},\
{10110010001111, 14},\
{11111101010011, 14},\
{10110010010000, 14},\
{11111101010100, 14},\
{11111101010101, 14},\
{10110010010001, 14},\
{11111101010110, 14},\
{11111101010111, 14},\
{11111101011000, 14},\
{10110010010100, 14},\
{10110010010101, 14},\
{10110010011000, 14},\
{10110010011001, 14},\
{10110010100000, 14},\
{11111101011001, 14},\
{10110010100001, 14},\
{11111101100010, 14},\
{10110010100010, 14},\
{10110010100011, 14},\
{10110010100110, 14},\
{10110010100111, 14},\
{10110010101010, 14},\
{11111101100011, 14},\
{11111101100100, 14},\
{11111101100101, 14},\
{10110010101011, 14},\
{10110010101100, 14},\
{10110010101101, 14},\
{10110010101110, 14},\
{11111101100110, 14},\
{10110010101111, 14},\
{11111101100111, 14},\
{11111101101000, 14},\
{10110010110000, 14},\
{10110010110001, 14},\
{11111101101001, 14},\
{10110010110010, 14},\
{11111101101010, 14},\
{10110010110011, 14},\
{10110010111000, 14},\
{11111101101011, 14},\
{10110010111001, 14},\
{10110010111010, 14},\
{11111101101100, 14},\
{10110010111011, 14},\
{11111101101101, 14},\
{11111101101110, 14},\
{10110010111100, 14},\
{10110010111101, 14},\
{10110010111110, 14},\
{10110010111111, 14},\
{10110011000000, 14},\
{10110011000001, 14},\
{10110011000010, 14},\
{10110011000011, 14},\
{10110011001000, 14},\
{10110011001001, 14},\
{11111101101111, 14},\
{11111101110100, 14},\
{11111101110101, 14},\
{11111101110110, 14},\
{11111101110111, 14},\
{11111101111000, 14},\
{10110011001010, 14},\
{10110011001011, 14},\
{10110011010000, 14},\
{10110011010001, 14},\
{10110011010010, 14},\
{10110011010011, 14},\
{11111101111001, 14},\
{10110011010100, 14},\
{10110011010101, 14},\
{10110011010110, 14},\
{10110011010111, 14},\
{11111101111010, 14},\
{10110011011010, 14},\
{10110011011011, 14},\
{10110011011100, 14},\
{11111101111011, 14},\
{10110011011101, 14},\
{10110011011110, 14},\
{11111110000000, 14},\
{10110011011111, 14},\
{11111110000001, 14},\
{11111110000100, 14},\
{10110011100010, 14},\
{10110011100011, 14},\
{11111110000101, 14},\
{10110011100100, 14},\
{10110011100101, 14},\
{11111110000110, 14},\
{11111110000111, 14},\
{10110011101010, 14},\
{10110011101011, 14},\
{11111110001000, 14},\
{10110011110000, 14},\
{11111110001001, 14},\
{11111110001010, 14},\
{10110011110001, 14},\
{10110011111000, 14},\
{10110011111001, 14},\
{10110011111100, 14},\
{11111110001011, 14},\
{10110011111101, 14},\
{10110100000000, 14},\
{10110100000001, 14},\
{10110100000010, 14},\
{11111110010000, 14},\
{10110100000011, 14},\
{10110100000110, 14},\
{11111110010001, 14},\
{10110100000111, 14},\
{10110100001000, 14},\
{11111110010100, 14},\
{11111110010101, 14},\
{10110100001001, 14},\
{11111110010110, 14},\
{10110100001010, 14},\
{10110100001011, 14},\
{11111110010111, 14},\
{10110100001100, 14},\
{10110100001101, 14},\
{11111110100110, 14},\
{10110100001110, 14},\
{10110100001111, 14},\
{11111110100111, 14},\
{11111110101010, 14},\
{10110100010000, 14},\
{11111110101011, 14},\
{10110100010001, 14},\
{10110100010010, 14},\
{10110100010011, 14},\
{10110100010100, 14},\
{11111110110000, 14},\
{10110100010101, 14},\
{10110100011000, 14},\
{10110100011001, 14},\
{11111110110001, 14},\
{10110100011010, 14},\
{11111110110010, 14},\
{10110100011011, 14},\
{10110100100000, 14},\
{10110100100001, 14},\
{10110100100010, 14},\
{11111110110011, 14},\
{11111110110110, 14},\
{10110100100011, 14},\
{11111110110111, 14},\
{10110100101000, 14},\
{10110100101001, 14},\
{10110100101100, 14},\
{11111110111000, 14},\
{10110100101101, 14},\
{10110100101110, 14},\
{11111110111001, 14},\
{10110100101111, 14},\
{11111110111100, 14},\
{11111110111101, 14},\
{10110100110000, 14},\
{11111110111110, 14},\
{10110100110001, 14},\
{11111110111111, 14},\
{11111111010010, 14},\
{10110100110010, 14},\
{11111111010011, 14},\
{10110100110011, 14},\
{10110100110110, 14},\
{10110100110111, 14},\
{10110100111100, 14},\
{11111111010100, 14},\
{10110100111101, 14},\
{10110101000000, 14},\
{10110101000001, 14},\
{10110101001010, 14},\
{10110101001011, 14},\
{10110101001100, 14},\
{10110101001101, 14},\
{11111111010101, 14},\
{11111111010110, 14},\
{10110101010000, 14},\
{10110101010001, 14},\
{10110101010010, 14},\
{10110101010011, 14},\
{10110101010100, 14},\
{11111111010111, 14},\
{10110101010101, 14},\
{10110101011010, 14},\
{11111111011010, 14},\
{11111111011011, 14},\
{10110101011011, 14},\
{11111111011110, 14},\
{11111111011111, 14},\
{10110101100000, 14},\
{10110101100001, 14},\
{10110101100010, 14},\
{11111111100010, 14},\
{10110101100011, 14},\
{10110101100100, 14},\
{10110101100101, 14},\
{10110101100110, 14},\
{11111111100011, 14},\
{10110101100111, 14},\
{10110101101000, 14},\
{11111111100100, 14},\
{10110101101001, 14},\
{11111111100101, 14},\
{11111111101000, 14},\
{11111111101001, 14},\
{11111111101100, 14},\
{11111111101101, 14},\
{11111111101110, 14},\
{10110101101110, 14},\
{10110101101111, 14},\
{10110101110000, 14},\
{11111111101111, 14},\
{10110101110001, 14},\
{11111111110000, 14},\
{10110101110010, 14},\
{10110101110011, 14},\
{10110101110100, 14},\
{10110101110101, 14},\
{10110101110110, 14},\
{11111111110001, 14},\
{10110101110111, 14},\
{10110101111010, 14},\
{11111111110100, 14},\
{11111111110101, 14},\
{11111111110110, 14},\
{11111111110111, 14},\
{10110101111011, 14},\
{10110101111100, 14},\
{10110101111101, 14},\
{10110101111110, 14},\
{11111111111010, 14},\
{10110101111111, 14},\
{11111111111011, 14},\
{11111111111100, 14},\
{10110110000100, 14},\
{11111111111101, 14},\
{11111111111110, 14},\
{10110110000101, 14},\
{11111111111111, 14},\
{10110110000110, 14},\
{10110110000111, 14},\
{10110110001100, 14},\
{10110110001101, 14},\
{10110110010000, 14},\
{10110110010001, 14},\
{10110110010110, 14},\
{10110110010111, 14},\
{10110110011010, 14},\
{10110110011011, 14},\
{10110110011100, 14},\
{10110110011101, 14},\
{10110110100010, 14},\
{10110110100011, 14},\
{10110110100100, 14},\
{10110110100101, 14},\
{10110110101100, 14},\
{10110110101101, 14},\
{10110110110010, 14},\
{10110110110011, 14},\
{10110110110100, 14},\
{10110110110101, 14},\
{10110110110110, 14},\
{10110110110111, 14},\
{10110110111000, 14},\
{10110110111001, 14},\
{10110111000000, 14},\
